
 even rank 23 ai = 1631 a = 116 b = 104

 even rank 2 ai = 1850 a = 125 b = 108

 even rank 11 ai = 1739 a = 117 b = 106
PRINT: even rank 0 a = 139 b = 90
PRINT: even rank 0 a = 95 b = 91
PRINT: even rank 0 a = 119 b = 91
PRINT: even rank 0 a = 143 b = 91
PRINT: even rank 0 a = 100 b = 92
PRINT: even rank 0 a = 124 b = 92
PRINT: even rank 0 a = 148 b = 92
PRINT: even rank 0 a = 106 b = 93
PRINT: even rank 0 a = 130 b = 93
PRINT: even rank 0 a = 154 b = 93
PRINT: even rank 0 a = 113 b = 94
PRINT: even rank 0 a = 137 b = 94
PRINT: even rank 0 a = 97 b = 95
PRINT: even rank 0 a = 121 b = 95
PRINT: even rank 0 a = 145 b = 95
PRINT: even rank 0 a = 106 b = 96
PRINT: even rank 0 a = 130 b = 96
PRINT: even rank 0 a = 154 b = 96
PRINT: even rank 0 a = 116 b = 97
PRINT: even rank 0 a = 140 b = 97
PRINT: even rank 0 a = 103 b = 98
PRINT: even rank 0 a = 127 b = 98
PRINT: even rank 0 a = 151 b = 98
PRINT: even rank 0 a = 115 b = 99
PRINT: even rank 0 a = 139 b = 99
PRINT: even rank 0 a = 104 b = 100
PRINT: even rank 0 a = 128 b = 100
PRINT: even rank 0 a = 152 b = 100
PRINT: even rank 0 a = 118 b = 101
PRINT: even rank 0 a = 142 b = 101
PRINT: even rank 0 a = 109 b = 102
PRINT: even rank 0 a = 133 b = 102
PRINT: even rank 0 a = 157 b = 102
Direct: 	  [########        ]  50% | Mon Apr  7 10:08:34 2025


 even rank 0 ai = 1608 a = 148 b = 103

 even rank 20 ai = 1844 a = 119 b = 108

 even rank 22 ai = 1582 a = 122 b = 103
PRINT: even rank 18 a = 157 b = 90
PRINT: even rank 18 a = 113 b = 91
PRINT: even rank 18 a = 137 b = 91
PRINT: even rank 18 a = 94 b = 92
PRINT: even rank 18 a = 118 b = 92
PRINT: even rank 18 a = 142 b = 92
PRINT: even rank 18 a = 100 b = 93
PRINT: even rank 18 a = 124 b = 93
PRINT: even rank 18 a = 148 b = 93
PRINT: even rank 18 a = 107 b = 94
PRINT: even rank 18 a = 131 b = 94
PRINT: even rank 18 a = 155 b = 94
PRINT: even rank 18 a = 115 b = 95
PRINT: even rank 18 a = 139 b = 95
PRINT: even rank 18 a = 100 b = 96
PRINT: even rank 18 a = 124 b = 96
PRINT: even rank 18 a = 148 b = 96
PRINT: even rank 18 a = 110 b = 97
PRINT: even rank 18 a = 134 b = 97
PRINT: even rank 18 a = 158 b = 97
PRINT: even rank 18 a = 121 b = 98
PRINT: even rank 18 a = 145 b = 98
PRINT: even rank 18 a = 109 b = 99
PRINT: even rank 18 a = 133 b = 99
PRINT: even rank 18 a = 157 b = 99
PRINT: even rank 18 a = 122 b = 100
PRINT: even rank 18 a = 146 b = 100
PRINT: even rank 18 a = 112 b = 101
PRINT: even rank 18 a = 136 b = 101
PRINT: even rank 18 a = 103 b = 102
PRINT: even rank 18 a = 127 b = 102
PRINT: even rank 18 a = 151 b = 102
PRINT: even rank 18 a = 119 b = 103

 even rank 18 ai = 1626 a = 111 b = 104

 even rank 15 ai = 1647 a = 132 b = 104

 even rank 14 ai = 1526 a = 122 b = 102

 even rank 17 ai = 1553 a = 149 b = 102

 even rank 13 ai = 1669 a = 154 b = 104

 even rank 5 ai = 1445 a = 156 b = 100

 even rank 6 ai = 1398 a = 109 b = 100

 even rank 3 ai = 1467 a = 120 b = 101

 even rank 8 ai = 1448 a = 159 b = 100

 even rank 7 ai = 1375 a = 145 b = 99

 even rank 21 ai = 1677 a = 108 b = 105

 even rank 9 ai = 1593 a = 133 b = 103

 even rank 10 ai = 1522 a = 118 b = 102

 even rank 4 ai = 1516 a = 112 b = 102

 even rank 19 ai = 1675 a = 106 b = 105

 even rank 16 ai = 1744 a = 122 b = 106

 even rank 23 ai = 1655 a = 140 b = 104

 even rank 1 ai = 1657 a = 142 b = 104

 even rank 2 ai = 1874 a = 149 b = 108

 even rank 12 ai = 1644 a = 129 b = 104

 even rank 11 ai = 1763 a = 141 b = 106

 even rank 0 ai = 1632 a = 117 b = 104

 even rank 20 ai = 1868 a = 143 b = 108

 even rank 22 ai = 1606 a = 146 b = 103

 even rank 18 ai = 1650 a = 135 b = 104

 even rank 13 ai = 1693 a = 124 b = 105

 even rank 15 ai = 1671 a = 156 b = 104

 even rank 14 ai = 1550 a = 146 b = 102

 even rank 17 ai = 1577 a = 117 b = 103

 even rank 6 ai = 1422 a = 133 b = 100

 even rank 5 ai = 1469 a = 122 b = 101

 even rank 21 ai = 1701 a = 132 b = 105

 even rank 8 ai = 1472 a = 125 b = 101

 even rank 3 ai = 1491 a = 144 b = 101
PRINT: even rank 9 a = 148 b = 90
PRINT: even rank 9 a = 104 b = 91
PRINT: even rank 9 a = 128 b = 91
PRINT: even rank 9 a = 152 b = 91
PRINT: even rank 9 a = 109 b = 92
PRINT: even rank 9 a = 133 b = 92
PRINT: even rank 9 a = 157 b = 92
PRINT: even rank 9 a = 115 b = 93
PRINT: even rank 9 a = 139 b = 93
PRINT: even rank 9 a = 98 b = 94
PRINT: even rank 9 a = 122 b = 94
PRINT: even rank 9 a = 146 b = 94
PRINT: even rank 9 a = 106 b = 95
PRINT: even rank 9 a = 130 b = 95
PRINT: even rank 9 a = 154 b = 95
PRINT: even rank 9 a = 115 b = 96
PRINT: even rank 9 a = 139 b = 96
PRINT: even rank 9 a = 101 b = 97
PRINT: even rank 9 a = 125 b = 97
PRINT: even rank 9 a = 149 b = 97
PRINT: even rank 9 a = 112 b = 98
PRINT: even rank 9 a = 136 b = 98
PRINT: even rank 9 a = 100 b = 99
PRINT: even rank 9 a = 124 b = 99
PRINT: even rank 9 a = 148 b = 99
PRINT: even rank 9 a = 113 b = 100
PRINT: even rank 9 a = 137 b = 100
PRINT: even rank 9 a = 103 b = 101
PRINT: even rank 9 a = 127 b = 101
PRINT: even rank 9 a = 151 b = 101
PRINT: even rank 9 a = 118 b = 102
PRINT: even rank 9 a = 142 b = 102
PRINT: even rank 9 a = 110 b = 103

 even rank 9 ai = 1617 a = 157 b = 103

 even rank 10 ai = 1546 a = 142 b = 102

 even rank 4 ai = 1540 a = 136 b = 102

 even rank 23 ai = 1679 a = 110 b = 105

 even rank 7 ai = 1399 a = 110 b = 100

 even rank 2 ai = 1898 a = 123 b = 109

 even rank 19 ai = 1699 a = 130 b = 105

 even rank 11 ai = 1787 a = 113 b = 107

 even rank 16 ai = 1768 a = 146 b = 106

 even rank 1 ai = 1681 a = 112 b = 105

 even rank 12 ai = 1668 a = 153 b = 104

 even rank 0 ai = 1656 a = 141 b = 104

 even rank 20 ai = 1892 a = 117 b = 109

 even rank 13 ai = 1717 a = 148 b = 105
PRINT: even rank 22 a = 93 b = 91
PRINT: even rank 22 a = 117 b = 91
PRINT: even rank 22 a = 141 b = 91
PRINT: even rank 22 a = 98 b = 92
PRINT: even rank 22 a = 122 b = 92
PRINT: even rank 22 a = 146 b = 92
PRINT: even rank 22 a = 104 b = 93
PRINT: even rank 22 a = 128 b = 93
PRINT: even rank 22 a = 152 b = 93
PRINT: even rank 22 a = 111 b = 94
PRINT: even rank 22 a = 135 b = 94
PRINT: even rank 22 a = 159 b = 94
PRINT: even rank 22 a = 119 b = 95
PRINT: even rank 22 a = 143 b = 95
PRINT: even rank 22 a = 104 b = 96
PRINT: even rank 22 a = 128 b = 96
PRINT: even rank 22 a = 152 b = 96
PRINT: even rank 22 a = 114 b = 97
PRINT: even rank 22 a = 138 b = 97
PRINT: even rank 22 a = 101 b = 98
PRINT: even rank 22 a = 125 b = 98
PRINT: even rank 22 a = 149 b = 98
PRINT: even rank 22 a = 113 b = 99
PRINT: even rank 22 a = 137 b = 99
PRINT: even rank 22 a = 102 b = 100
PRINT: even rank 22 a = 126 b = 100
PRINT: even rank 22 a = 150 b = 100
PRINT: even rank 22 a = 116 b = 101
PRINT: even rank 22 a = 140 b = 101
PRINT: even rank 22 a = 107 b = 102
PRINT: even rank 22 a = 131 b = 102
PRINT: even rank 22 a = 155 b = 102
PRINT: even rank 22 a = 123 b = 103

 even rank 22 ai = 1630 a = 115 b = 104

 even rank 18 ai = 1674 a = 159 b = 104

 even rank 15 ai = 1695 a = 126 b = 105

 even rank 14 ai = 1574 a = 114 b = 103

 even rank 21 ai = 1725 a = 156 b = 105

 even rank 17 ai = 1601 a = 141 b = 103

 even rank 2 ai = 1922 a = 147 b = 109

 even rank 23 ai = 1703 a = 134 b = 105

 even rank 11 ai = 1811 a = 137 b = 107

 even rank 8 ai = 1496 a = 149 b = 101

 even rank 4 ai = 1564 a = 104 b = 103

 even rank 9 ai = 1641 a = 126 b = 104

 even rank 3 ai = 1515 a = 111 b = 102

 even rank 19 ai = 1723 a = 154 b = 105

 even rank 6 ai = 1446 a = 157 b = 100

 even rank 10 ai = 1570 a = 110 b = 103

 even rank 5 ai = 1493 a = 146 b = 101

 even rank 1 ai = 1705 a = 136 b = 105

 even rank 16 ai = 1792 a = 118 b = 107

 even rank 20 ai = 1916 a = 141 b = 109

 even rank 12 ai = 1692 a = 123 b = 105

 even rank 0 ai = 1680 a = 111 b = 105

 even rank 7 ai = 1423 a = 134 b = 100

 even rank 13 ai = 1741 a = 119 b = 106

 even rank 22 ai = 1654 a = 139 b = 104

 even rank 18 ai = 1698 a = 129 b = 105

 even rank 15 ai = 1719 a = 150 b = 105

 even rank 2 ai = 1946 a = 122 b = 110

 even rank 11 ai = 1835 a = 110 b = 108

 even rank 14 ai = 1598 a = 138 b = 103

 even rank 23 ai = 1727 a = 158 b = 105

 even rank 21 ai = 1749 a = 127 b = 106

 even rank 4 ai = 1588 a = 128 b = 103
PRINT: even rank 17 a = 156 b = 90
PRINT: even rank 17 a = 112 b = 91
PRINT: even rank 17 a = 136 b = 91
PRINT: even rank 17 a = 93 b = 92
PRINT: even rank 17 a = 117 b = 92
PRINT: even rank 17 a = 141 b = 92
PRINT: even rank 17 a = 99 b = 93
PRINT: even rank 17 a = 123 b = 93
PRINT: even rank 17 a = 147 b = 93
PRINT: even rank 17 a = 106 b = 94
PRINT: even rank 17 a = 130 b = 94
PRINT: even rank 17 a = 154 b = 94
PRINT: even rank 17 a = 114 b = 95
PRINT: even rank 17 a = 138 b = 95
PRINT: even rank 17 a = 99 b = 96
PRINT: even rank 17 a = 123 b = 96
PRINT: even rank 17 a = 147 b = 96
PRINT: even rank 17 a = 109 b = 97
PRINT: even rank 17 a = 133 b = 97
PRINT: even rank 17 a = 157 b = 97
PRINT: even rank 17 a = 120 b = 98
PRINT: even rank 17 a = 144 b = 98
PRINT: even rank 17 a = 108 b = 99
PRINT: even rank 17 a = 132 b = 99
PRINT: even rank 17 a = 156 b = 99
PRINT: even rank 17 a = 121 b = 100
PRINT: even rank 17 a = 145 b = 100
PRINT: even rank 17 a = 111 b = 101
PRINT: even rank 17 a = 135 b = 101
PRINT: even rank 17 a = 159 b = 101
PRINT: even rank 17 a = 126 b = 102
PRINT: even rank 17 a = 150 b = 102
PRINT: even rank 17 a = 118 b = 103

 even rank 17 ai = 1625 a = 110 b = 104

 even rank 19 ai = 1747 a = 125 b = 106

 even rank 9 ai = 1665 a = 150 b = 104

 even rank 20 ai = 1940 a = 116 b = 110

 even rank 1 ai = 1729 a = 107 b = 106

 even rank 8 ai = 1520 a = 116 b = 102

 even rank 3 ai = 1539 a = 135 b = 102

 even rank 10 ai = 1594 a = 134 b = 103

 even rank 16 ai = 1816 a = 142 b = 107

 even rank 0 ai = 1704 a = 135 b = 105

 even rank 12 ai = 1716 a = 147 b = 105

 even rank 6 ai = 1470 a = 123 b = 101

 even rank 5 ai = 1517 a = 113 b = 102

 even rank 7 ai = 1447 a = 158 b = 100

 even rank 13 ai = 1765 a = 143 b = 106

 even rank 22 ai = 1678 a = 109 b = 105

 even rank 2 ai = 1970 a = 146 b = 110

 even rank 18 ai = 1722 a = 153 b = 105

 even rank 11 ai = 1859 a = 134 b = 108

 even rank 23 ai = 1751 a = 129 b = 106

 even rank 15 ai = 1743 a = 121 b = 106

 even rank 21 ai = 1773 a = 151 b = 106
PRINT: even rank 14 a = 153 b = 90
PRINT: even rank 14 a = 109 b = 91
PRINT: even rank 14 a = 133 b = 91
PRINT: even rank 14 a = 157 b = 91
PRINT: even rank 14 a = 114 b = 92
PRINT: even rank 14 a = 138 b = 92
PRINT: even rank 14 a = 96 b = 93
PRINT: even rank 14 a = 120 b = 93
PRINT: even rank 14 a = 144 b = 93
PRINT: even rank 14 a = 103 b = 94
PRINT: even rank 14 a = 127 b = 94
PRINT: even rank 14 a = 151 b = 94
PRINT: even rank 14 a = 111 b = 95
PRINT: even rank 14 a = 135 b = 95
PRINT: even rank 14 a = 159 b = 95
PRINT: even rank 14 a = 120 b = 96
PRINT: even rank 14 a = 144 b = 96
PRINT: even rank 14 a = 106 b = 97
PRINT: even rank 14 a = 130 b = 97
PRINT: even rank 14 a = 154 b = 97
PRINT: even rank 14 a = 117 b = 98
PRINT: even rank 14 a = 141 b = 98
PRINT: even rank 14 a = 105 b = 99
PRINT: even rank 14 a = 129 b = 99
PRINT: even rank 14 a = 153 b = 99
PRINT: even rank 14 a = 118 b = 100
PRINT: even rank 14 a = 142 b = 100
PRINT: even rank 14 a = 108 b = 101
PRINT: even rank 14 a = 132 b = 101
PRINT: even rank 14 a = 156 b = 101
PRINT: even rank 14 a = 123 b = 102
PRINT: even rank 14 a = 147 b = 102
PRINT: even rank 14 a = 115 b = 103

 even rank 14 ai = 1622 a = 107 b = 104

 even rank 19 ai = 1771 a = 149 b = 106
PRINT: even rank 4 a = 143 b = 90
PRINT: even rank 4 a = 99 b = 91
PRINT: even rank 4 a = 123 b = 91
PRINT: even rank 4 a = 147 b = 91
PRINT: even rank 4 a = 104 b = 92
PRINT: even rank 4 a = 128 b = 92
PRINT: even rank 4 a = 152 b = 92
PRINT: even rank 4 a = 110 b = 93
PRINT: even rank 4 a = 134 b = 93
PRINT: even rank 4 a = 158 b = 93
PRINT: even rank 4 a = 117 b = 94
PRINT: even rank 4 a = 141 b = 94
PRINT: even rank 4 a = 101 b = 95
PRINT: even rank 4 a = 125 b = 95
PRINT: even rank 4 a = 149 b = 95
PRINT: even rank 4 a = 110 b = 96
PRINT: even rank 4 a = 134 b = 96
PRINT: even rank 4 a = 158 b = 96
PRINT: even rank 4 a = 120 b = 97
PRINT: even rank 4 a = 144 b = 97
PRINT: even rank 4 a = 107 b = 98
PRINT: even rank 4 a = 131 b = 98
PRINT: even rank 4 a = 155 b = 98
PRINT: even rank 4 a = 119 b = 99
PRINT: even rank 4 a = 143 b = 99
PRINT: even rank 4 a = 108 b = 100
PRINT: even rank 4 a = 132 b = 100
PRINT: even rank 4 a = 156 b = 100
PRINT: even rank 4 a = 122 b = 101
PRINT: even rank 4 a = 146 b = 101
PRINT: even rank 4 a = 113 b = 102
PRINT: even rank 4 a = 137 b = 102
PRINT: even rank 4 a = 105 b = 103

 even rank 4 ai = 1612 a = 152 b = 103

 even rank 20 ai = 1964 a = 140 b = 110

 even rank 1 ai = 1753 a = 131 b = 106

 even rank 9 ai = 1689 a = 120 b = 105

 even rank 17 ai = 1649 a = 134 b = 104

 even rank 0 ai = 1728 a = 159 b = 105

 even rank 16 ai = 1840 a = 115 b = 108
PRINT: even rank 10 a = 149 b = 90
PRINT: even rank 10 a = 105 b = 91
PRINT: even rank 10 a = 129 b = 91
PRINT: even rank 10 a = 153 b = 91
PRINT: even rank 10 a = 110 b = 92
PRINT: even rank 10 a = 134 b = 92
PRINT: even rank 10 a = 158 b = 92
PRINT: even rank 10 a = 116 b = 93
PRINT: even rank 10 a = 140 b = 93
PRINT: even rank 10 a = 99 b = 94
PRINT: even rank 10 a = 123 b = 94
PRINT: even rank 10 a = 147 b = 94
PRINT: even rank 10 a = 107 b = 95
PRINT: even rank 10 a = 131 b = 95
PRINT: even rank 10 a = 155 b = 95
PRINT: even rank 10 a = 116 b = 96
PRINT: even rank 10 a = 140 b = 96
PRINT: even rank 10 a = 102 b = 97
PRINT: even rank 10 a = 126 b = 97
PRINT: even rank 10 a = 150 b = 97
PRINT: even rank 10 a = 113 b = 98
PRINT: even rank 10 a = 137 b = 98
PRINT: even rank 10 a = 101 b = 99
PRINT: even rank 10 a = 125 b = 99
PRINT: even rank 10 a = 149 b = 99
PRINT: even rank 10 a = 114 b = 100
PRINT: even rank 10 a = 138 b = 100
PRINT: even rank 10 a = 104 b = 101
PRINT: even rank 10 a = 128 b = 101
PRINT: even rank 10 a = 152 b = 101
PRINT: even rank 10 a = 119 b = 102
PRINT: even rank 10 a = 143 b = 102
PRINT: even rank 10 a = 111 b = 103

 even rank 10 ai = 1618 a = 158 b = 103

 even rank 12 ai = 1740 a = 118 b = 106

 even rank 3 ai = 1563 a = 159 b = 102

 even rank 8 ai = 1544 a = 140 b = 102

 even rank 13 ai = 1789 a = 115 b = 107

 even rank 6 ai = 1494 a = 147 b = 101

 even rank 5 ai = 1541 a = 137 b = 102

 even rank 2 ai = 1994 a = 122 b = 111

 even rank 11 ai = 1883 a = 158 b = 108

 even rank 7 ai = 1471 a = 124 b = 101

 even rank 22 ai = 1702 a = 133 b = 105

 even rank 23 ai = 1775 a = 153 b = 106

 even rank 18 ai = 1746 a = 124 b = 106

 even rank 15 ai = 1767 a = 145 b = 106

 even rank 21 ai = 1797 a = 123 b = 107

 even rank 19 ai = 1795 a = 121 b = 107

 even rank 20 ai = 1988 a = 116 b = 111

 even rank 14 ai = 1646 a = 131 b = 104

 even rank 4 ai = 1636 a = 121 b = 104

 even rank 0 ai = 1752 a = 130 b = 106
Exchange: 	  [########        ]  50% | Mon Apr  7 10:16:27 2025


 even rank 1 ai = 1777 a = 155 b = 106

 even rank 9 ai = 1713 a = 144 b = 105

 even rank 16 ai = 1864 a = 139 b = 108

 even rank 17 ai = 1673 a = 158 b = 104

 even rank 12 ai = 1764 a = 142 b = 106

 even rank 10 ai = 1642 a = 127 b = 104

 even rank 13 ai = 1813 a = 139 b = 107

 even rank 3 ai = 1587 a = 127 b = 103

 even rank 8 ai = 1568 a = 108 b = 103

 even rank 2 ai = 2018 a = 146 b = 111

 even rank 11 ai = 1907 a = 132 b = 109

 even rank 6 ai = 1518 a = 114 b = 102

 even rank 23 ai = 1799 a = 125 b = 107

 even rank 22 ai = 1726 a = 157 b = 105

 even rank 5 ai = 1565 a = 105 b = 103

 even rank 18 ai = 1770 a = 148 b = 106

 even rank 7 ai = 1495 a = 148 b = 101

 even rank 21 ai = 1821 a = 147 b = 107

 even rank 15 ai = 1791 a = 117 b = 107

 even rank 20 ai = 2012 a = 140 b = 111

 even rank 19 ai = 1819 a = 145 b = 107

 even rank 4 ai = 1660 a = 145 b = 104

 even rank 0 ai = 1776 a = 154 b = 106

 even rank 14 ai = 1670 a = 155 b = 104

 even rank 1 ai = 1801 a = 127 b = 107

 even rank 16 ai = 1888 a = 113 b = 109

 even rank 13 ai = 1837 a = 112 b = 108

 even rank 9 ai = 1737 a = 115 b = 106

 even rank 12 ai = 1788 a = 114 b = 107

 even rank 2 ai = 2042 a = 123 b = 112

 even rank 11 ai = 1931 a = 156 b = 109

 even rank 17 ai = 1697 a = 128 b = 105

 even rank 10 ai = 1666 a = 151 b = 104
PRINT: even rank 3 a = 142 b = 90
PRINT: even rank 3 a = 98 b = 91
PRINT: even rank 3 a = 122 b = 91
PRINT: even rank 3 a = 146 b = 91
PRINT: even rank 3 a = 103 b = 92
PRINT: even rank 3 a = 127 b = 92
PRINT: even rank 3 a = 151 b = 92
PRINT: even rank 3 a = 109 b = 93
PRINT: even rank 3 a = 133 b = 93
PRINT: even rank 3 a = 157 b = 93
PRINT: even rank 3 a = 116 b = 94
PRINT: even rank 3 a = 140 b = 94
PRINT: even rank 3 a = 100 b = 95
PRINT: even rank 3 a = 124 b = 95
PRINT: even rank 3 a = 148 b = 95
PRINT: even rank 3 a = 109 b = 96
PRINT: even rank 3 a = 133 b = 96
PRINT: even rank 3 a = 157 b = 96
PRINT: even rank 3 a = 119 b = 97
PRINT: even rank 3 a = 143 b = 97
PRINT: even rank 3 a = 106 b = 98
PRINT: even rank 3 a = 130 b = 98
PRINT: even rank 3 a = 154 b = 98
PRINT: even rank 3 a = 118 b = 99
PRINT: even rank 3 a = 142 b = 99
PRINT: even rank 3 a = 107 b = 100
PRINT: even rank 3 a = 131 b = 100
PRINT: even rank 3 a = 155 b = 100
PRINT: even rank 3 a = 121 b = 101
PRINT: even rank 3 a = 145 b = 101
PRINT: even rank 3 a = 112 b = 102
PRINT: even rank 3 a = 136 b = 102
PRINT: even rank 3 a = 104 b = 103

 even rank 3 ai = 1611 a = 151 b = 103

 even rank 8 ai = 1592 a = 132 b = 103

 even rank 23 ai = 1823 a = 149 b = 107

 even rank 22 ai = 1750 a = 128 b = 106

 even rank 6 ai = 1542 a = 138 b = 102

 even rank 18 ai = 1794 a = 120 b = 107

 even rank 20 ai = 2036 a = 117 b = 112

 even rank 19 ai = 1843 a = 118 b = 108

 even rank 15 ai = 1815 a = 141 b = 107

 even rank 21 ai = 1845 a = 120 b = 108

 even rank 7 ai = 1519 a = 115 b = 102

 even rank 5 ai = 1589 a = 129 b = 103

 even rank 0 ai = 1800 a = 126 b = 107

 even rank 4 ai = 1684 a = 115 b = 105

 even rank 1 ai = 1825 a = 151 b = 107

 even rank 14 ai = 1694 a = 125 b = 105

 even rank 13 ai = 1861 a = 136 b = 108

 even rank 11 ai = 1955 a = 131 b = 110

 even rank 2 ai = 2066 a = 147 b = 112

 even rank 16 ai = 1912 a = 137 b = 109

 even rank 12 ai = 1812 a = 138 b = 107

 even rank 9 ai = 1761 a = 139 b = 106

 even rank 10 ai = 1690 a = 121 b = 105

 even rank 17 ai = 1721 a = 152 b = 105

 even rank 23 ai = 1847 a = 122 b = 108

 even rank 3 ai = 1635 a = 120 b = 104
PRINT: even rank 8 a = 147 b = 90
PRINT: even rank 8 a = 103 b = 91
PRINT: even rank 8 a = 127 b = 91
PRINT: even rank 8 a = 151 b = 91
PRINT: even rank 8 a = 108 b = 92
PRINT: even rank 8 a = 132 b = 92
PRINT: even rank 8 a = 156 b = 92
PRINT: even rank 8 a = 114 b = 93
PRINT: even rank 8 a = 138 b = 93
PRINT: even rank 8 a = 97 b = 94
PRINT: even rank 8 a = 121 b = 94
PRINT: even rank 8 a = 145 b = 94
PRINT: even rank 8 a = 105 b = 95
PRINT: even rank 8 a = 129 b = 95
PRINT: even rank 8 a = 153 b = 95
PRINT: even rank 8 a = 114 b = 96
PRINT: even rank 8 a = 138 b = 96
PRINT: even rank 8 a = 100 b = 97
PRINT: even rank 8 a = 124 b = 97
PRINT: even rank 8 a = 148 b = 97
PRINT: even rank 8 a = 111 b = 98
PRINT: even rank 8 a = 135 b = 98
PRINT: even rank 8 a = 159 b = 98
PRINT: even rank 8 a = 123 b = 99
PRINT: even rank 8 a = 147 b = 99
PRINT: even rank 8 a = 112 b = 100
PRINT: even rank 8 a = 136 b = 100
PRINT: even rank 8 a = 102 b = 101
PRINT: even rank 8 a = 126 b = 101
PRINT: even rank 8 a = 150 b = 101
PRINT: even rank 8 a = 117 b = 102
PRINT: even rank 8 a = 141 b = 102
PRINT: even rank 8 a = 109 b = 103

 even rank 8 ai = 1616 a = 156 b = 103

 even rank 22 ai = 1774 a = 152 b = 106

 even rank 20 ai = 2060 a = 141 b = 112

 even rank 18 ai = 1818 a = 144 b = 107

 even rank 19 ai = 1867 a = 142 b = 108

 even rank 15 ai = 1839 a = 114 b = 108

 even rank 6 ai = 1566 a = 106 b = 103

 even rank 21 ai = 1869 a = 144 b = 108

 even rank 0 ai = 1824 a = 150 b = 107

 even rank 4 ai = 1708 a = 139 b = 105

 even rank 11 ai = 1979 a = 155 b = 110

 even rank 1 ai = 1849 a = 124 b = 108

 even rank 13 ai = 1885 a = 110 b = 109

 even rank 2 ai = 2090 a = 125 b = 113

 even rank 7 ai = 1543 a = 139 b = 102
PRINT: even rank 5 a = 144 b = 90
PRINT: even rank 5 a = 100 b = 91
PRINT: even rank 5 a = 124 b = 91
PRINT: even rank 5 a = 148 b = 91
PRINT: even rank 5 a = 105 b = 92
PRINT: even rank 5 a = 129 b = 92
PRINT: even rank 5 a = 153 b = 92
PRINT: even rank 5 a = 111 b = 93
PRINT: even rank 5 a = 135 b = 93
PRINT: even rank 5 a = 159 b = 93
PRINT: even rank 5 a = 118 b = 94
PRINT: even rank 5 a = 142 b = 94
PRINT: even rank 5 a = 102 b = 95
PRINT: even rank 5 a = 126 b = 95
PRINT: even rank 5 a = 150 b = 95
PRINT: even rank 5 a = 111 b = 96
PRINT: even rank 5 a = 135 b = 96
PRINT: even rank 5 a = 159 b = 96
PRINT: even rank 5 a = 121 b = 97
PRINT: even rank 5 a = 145 b = 97
PRINT: even rank 5 a = 108 b = 98
PRINT: even rank 5 a = 132 b = 98
PRINT: even rank 5 a = 156 b = 98
PRINT: even rank 5 a = 120 b = 99
PRINT: even rank 5 a = 144 b = 99
PRINT: even rank 5 a = 109 b = 100
PRINT: even rank 5 a = 133 b = 100
PRINT: even rank 5 a = 157 b = 100
PRINT: even rank 5 a = 123 b = 101
PRINT: even rank 5 a = 147 b = 101
PRINT: even rank 5 a = 114 b = 102
PRINT: even rank 5 a = 138 b = 102
PRINT: even rank 5 a = 106 b = 103

 even rank 5 ai = 1613 a = 153 b = 103

 even rank 14 ai = 1718 a = 149 b = 105

 even rank 16 ai = 1936 a = 112 b = 110

 even rank 12 ai = 1836 a = 111 b = 108

 even rank 23 ai = 1871 a = 146 b = 108

 even rank 9 ai = 1785 a = 111 b = 107

 even rank 10 ai = 1714 a = 145 b = 105

 even rank 17 ai = 1745 a = 123 b = 106

 even rank 3 ai = 1659 a = 144 b = 104

 even rank 20 ai = 2084 a = 119 b = 113

 even rank 8 ai = 1640 a = 125 b = 104

 even rank 22 ai = 1798 a = 124 b = 107

 even rank 19 ai = 1891 a = 116 b = 109

 even rank 18 ai = 1842 a = 117 b = 108

 even rank 11 ai = 2003 a = 131 b = 111

 even rank 0 ai = 1848 a = 123 b = 108

 even rank 15 ai = 1863 a = 138 b = 108

 even rank 2 ai = 2114 a = 149 b = 113

 even rank 21 ai = 1893 a = 118 b = 109

 even rank 4 ai = 1732 a = 110 b = 106

 even rank 13 ai = 1909 a = 134 b = 109

 even rank 1 ai = 1873 a = 148 b = 108

 even rank 6 ai = 1590 a = 130 b = 103

 even rank 16 ai = 1960 a = 136 b = 110

 even rank 14 ai = 1742 a = 120 b = 106

 even rank 23 ai = 1895 a = 120 b = 109

 even rank 12 ai = 1860 a = 135 b = 108

 even rank 7 ai = 1567 a = 107 b = 103

 even rank 5 ai = 1637 a = 122 b = 104

 even rank 9 ai = 1809 a = 135 b = 107

 even rank 10 ai = 1738 a = 116 b = 106

 even rank 20 ai = 2108 a = 143 b = 113

 even rank 17 ai = 1769 a = 147 b = 106

 even rank 19 ai = 1915 a = 140 b = 109

 even rank 11 ai = 2027 a = 155 b = 111

 even rank 3 ai = 1683 a = 114 b = 105

 even rank 22 ai = 1822 a = 148 b = 107

 even rank 8 ai = 1664 a = 149 b = 104

 even rank 18 ai = 1866 a = 141 b = 108

 even rank 0 ai = 1872 a = 147 b = 108

